"","ID","BackpackWeight","BodyWeight","BackProblems","Major","Year","Sex","Status","Units"
"90",90,16,0.0914285714285714,0,"Bio",3,"Male","U",12
"91",91,18,0.12,0,"IT",6,"Male","U",17
"92",92,18,0.1125,1,"MFGE",3,"Male","U",13
"93",93,11,0.0654761904761905,1,"Bus",3,"Male","U",16
"94",94,13,0.0838709677419355,0,"Psy",4,"Male","U",14
"95",95,15,0.0714285714285714,0,"Arch",3,"Male","U",17
"96",96,14,0.0848484848484849,0,"ME",3,"Male","U",11
"97",97,6,0.0307692307692308,0,"APIO",1,"Male","U",16
"98",98,11,0.0846153846153846,0,"Bus",1,"Male","U",12
"99",99,9,0.0642857142857143,0,"AERO",3,"Male","U",12
"100",100,15,0.0882352941176471,0,"History",5,"Male","U",14
